,the victim was secretly and wrongfully confined after abduction before ,,,,,,,
,being taken to the police station.  Therefore the appellants were guilty of,,,,,,,
,kidnapping with intent to confine secretly and wrongfully 236 of the Penal ,,,,,,,
,Code.,,,,,,,
,,,,,,,,
,Professor Isaac Newton Ojok Vs. Uganda ,1993,VI,SCCA,31,,,
,Treason -whether conviction sustainable.,,,,,,,
,,,,,,,,
,Bias-whether there was a real likelihood of bias or whether there was a,,,,,,,
,reasonable suspicion of bias.,,,,,,,
,,,,,,,,
,Held: While Art.73 of the constitution empowered the president to grant,,,,,,,
,"pardon or amnesty, it is clear from the evidence that the appellant was",,,,,,,
,one of a select few who was to appear in court charged in the treason.,,,,,,,
,"Therefore, the trial judge directed herself correctly on the evidence and ",,,,,,,
,"law when she rejected the appellant's plea in arrest of judgment, that",,,,,,,
,he had been pardoned while on remand.,,,,,,,
,,,,,,,,
,When the trial judge was invited to disqualify herself on the basis of the,,,,,,,
,likelihood of partiality in favour of the state on the grounds that she was a,,,,,,,
,"blood sister of the first Deputy Prime Minister, a pillar of the government,",,,,,,,
,"the appellant was alleged to be fighting, she should have made a record",,,,,,,
,of the application and her decision to refuse the application should have,,,,,,,
,been reached judicially and recorded.  It was a misdirection on the part,,,,,,,
,of the trial judge not to have put on record an application of so serious a,,,,,,,
,nature.,,,,,,,
,,,,,,,,
,In order to find whether a judicial officer was biased it is necessary to ,,,,,,,
,consider whether there was a real likelihood of bias by considering ,,,,,,,
,whether the judicial officer laboured under a pecuniary or kindred interest.,,,,,,,
,"After the judicial officer has passed that test, then it may be necessary ",,,,,,,
,to verify whether the particular judicial officer's act or conduct satisfied,,,,,,,
,reasonable persons that the court was impartial and unbiased.  In the ,,,,,,,
,instant case the allegation of kinship interest because it was not he ,,,,,,,
,own brother in court nor was the National Resistance Movement itself in,,,,,,,
,"court directly.  However, a reasonable man taking into account the ",,,,,,,
,learned trial judge's premature findings of fact before the accused gave,,,,,,,
,his defence would have conclude led the judge was probably biased in ,,,,,,,
,favour of the state consciously or unconsciously.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
, ,,,,,,,
,Uganda Vs. Alfred Akuku.,1994,I,HCCR.S,14,,,
,Rape c/ss.117 and 118 of the Penal Code Act - whether proved.,,,,,,,
,,,,,,,,
,Intoxication - whether defence available to an accused who admits,,,,,,,
,having had sex because he was too drunk.,,,,,,,
,,,,,,,,
,Mistake of fact - whether defence available to an accused who ,,,,,,,
,admits having had sex with the complainant thinking it was his wife. ,,,,,,,
,,,,,,,,
,Consent - whether defence available to an accused whom the ,,,,,,,
,complainant allowed to share a bed with.,,,,,,,
,,,,,,,,
,Held: The complainant's allowing his brother in law to share a mat with ,,,,,,,
,her was no evidence of consent to the subsequent unlawful sex but ,,,,,,,
,merely a social obligation to him since the complainant had no where ,,,,,,,
,else to prepare a bed for the accused whom she socially obliged to ,,,,,,,
,house.,,,,,,,
,,,,,,,,
,S.13(4) of the Penal Code Act allows a defence of intoxication where it,,,,,,,
,can be shown that the accused was so drunk that he could not form the,,,,,,,
,requisite intention to commit the offence.  The intention required in this ,,,,,,,
,"case was an intention to play sex.  As it was shown, the accused ",,,,,,,
,"though drunk was able to find the house of his Sister-in-law, the accused",,,,,,,
,"though among several huts, addressed her by name, gained an erection ",,,,,,,
,and jumped over the two children who lay between them to get to the,,,,,,,
,victim.  The defence of intoxication was therefore not available.,,,,,,,
,,,,,,,,
,S.10 (1) of the Penal Code Act provides the basis for the defence of ,,,,,,,
,mistake of fact.  The accused must have done the act or omission in ,,,,,,,
,an honest and reasonable but mistaken belief as to the State of things.,,,,,,,
,In this case the accused contended that he thought he was at home ,,,,,,,
,with his wife.  Of course there is no dispute that the accused was drunk,,,,,,,
,but he went to the complainant's house whom he called by name and ,,,,,,,
,"asked for accommodation.  Under those circumstances, it cannot be ",,,,,,,
,said that the accused acted under a mistaken though an honest and ,,,,,,,
,reasonable belief.  The defence is thereby not available to the accused.,,,,,,,
,,,,,,,,
,Uganda Vs. Enoch Babumpabuha.,1994,I,HCCR.S,44,,,
,Defilement c/s 123(1) of the Penal Code Act - whether proved.,,,,,,,
,,,,,,,,
,Consent -whether defence to a charge defilement.,,,,,,,
,,,,,,,,
,Age-defilement-whether age of the victim may be inferred common sense.,,,,,,,
,,,,,,,,
,Identification of accused-whether satisfactorily done.,,,,,,,
,,,,,,,,
,Held: It was no defence to a charge of defilement that the victim was ,,,,,,,
,marriageable age or that she consented.,,,,,,,
,,,,,,,,
,The evidence of 2 prosecution witnesses to the effect that they had ,,,,,,,
,known the accused for a long time had not been challenged by the ,,,,,,,
,"defence, and the accused himself had admitted having had sex with the",,,,,,,
,complainant. This showed that the accused had been properly identified.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,It was enough for court and the assessors to determine that the ,,,,,,,
,complainant before them was obviously under age and this was possible ,,,,,,,
,by common sense.  It was not necessary for the prosecution to labour ,,,,,,,
,to prove that the complainant was below 18 years.,,,,,,,
,,,,,,,,
,Uganda Vs. Silver Nabugemu.,1994,I,HCCR.R,48,,,
,Theft c/s 245 of the Penal Code Act - whether sentence of 15,,,,,,,
,months imprisonment for theft of millet valued at shs.600 was ,,,,,,,
,excessive.,,,,,,,
,,,,,,,,
,Conviction U/S 13(1) MCA - sentencing accused without conviction-,,,,,,,
,whether sentence lawful.,,,,,,,
,,,,,,,,
,Held: Though S.13(1) MCA did not expressly mandatorily provide for a ,,,,,,,
,"conviction prior to sentencing, it is a mandatory rule of practice that ",,,,,,,
,"before court may sentence the accused, it must first record a finding of",,,,,,,
,"guilt, conviction and then sentence.  The trial Magistrate's imposed ",,,,,,,
,sentence was illegal since the accused had not been found guilty and,,,,,,,
,convicted.,,,,,,,
,,,,,,,,
,The sentence of 15 months imprisonment would not be supported in view,,,,,,,
,of the value of the millet alleged to have been stolen.  Even if it were ,,,,,,,
,assumed that the procedure adopted by the trial Magistrate was proper,,,,,,,
,the sentence of 15 months imprisonment was out of proportion and ,,,,,,,
,excessive.,,,,,,,
,,,,,,,,
,The trial Magistrate erred in law to have on his own motion declared the ,,,,,,,
,accused a habitual criminal and yet the accused was never invited to ,,,,,,,
,challenge such an allegation.  The proper procedure before sentence ,,,,,,,
,would have been to invite the prosecution to tell court as to the ,,,,,,,
,antecedents and character of the accused and also to invite the accused,,,,,,,
,to say something in mitigation of sentence.,,,,,,,
,,,,,,,,
,Uganda Vs. Peter Akuku.,1994,I,HCCR.S,84,,,
,Defilement c/s 123 (1) of the Penal Code Act - whether proved.,,,,,,,
,,,,,,,,
,Indecent assault C/S 122 (1) of the Penal Code-whether proved.,,,,,,,
,,,,,,,,
,Held: The injuries in the victims vagina and her immediate private parts,,,,,,,
,"as per medical evidence meant that the victim had fallen, or been ",,,,,,,
,"abused, or infected or hand had sexual intercourse and it necessary to ",,,,,,,
,rule out all those other factors as cause of the injuries found on the ,,,,,,,
,victim leaving only sexual intercourse and by the accused in order to,,,,,,,
,convict the accused as charged.,,,,,,,
,,,,,,,,
,However the medical examination did not show that the victim had any ,,,,,,,
,infection or that she had fallen as the cause of the injuries.  This meant,,,,,,,
,that it should either be child abuse or sexual intercourse.  The evidence,,,,,,,
,also ruled sexual intercourse by the accused out.  This left only child ,,,,,,,
,abuse.  The evidence showed that the victim was left with the accused in,,,,,,,
,good condition was found injured in the immediate presence of the ,,,,,,,
,accused in dubious circumstances.  Therefore the accused was guilty of,,,,,,,
,indecent assault of the victim c/s 122 (1) of the Penal Code.,,,,,,,
,,,,,,,,
,Uganda Vs. Alfred Jurunga.,1994,I,HCCR.S,89,,,
,Bail under s.51 (4) TID - application on remand for more that 730 ,,,,,,,
,days - whether bailable.,,,,,,,
,,,,,,,,
,Held: in view of the failure by the prosecution not only to proceed with ,,,,,,,
,the commencement of the commencement of the hearing of the case but  ,,,,,,,
,without offering sufficient excuse court was bound to find that the delay,,,,,,,
,of the trial was unreasonable and warranted the release of the accused,,,,,,,
,on bail pending trial.  Article 10 (3) (b) of the Constitution demanded a,,,,,,,
,trial within a reasonable time.,,,,,,,
,,,,,,,,
,Uganda Vs. Byekwaso.,1994,I,HCCR.S,95,,,
,Defilement c/s 123(1) of the penal code Act - whether proved.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Held: The prosecution for an indictment of defilement must prove unlaw,,,,,,,
,ful carnal knowledge age of the victim as being below 18 and the identity,,,,,,,
,"of the accused.  In this case, the victim being 6 years only cold not give",,,,,,,
,a sworn testimony and her evidence required corroboration strongly which,,,,,,,
,needed not be direct.  The doctor's evidence showed that the victim was ,,,,,,,
,sexually assaulted and the nature of the injuries rules out assault by a ,,,,,,,
,finger.  And the fact that the victim and her brother picked on the ,,,,,,,
,"accused as the person guilty of the defilement, who had together ",,,,,,,
,strongly corroborated the victim's testimony that it was the accused who,,,,,,,
,had sexually defiled her.,,,,,,,
,,,,,,,,
,Uganda Vs. Christopher Mugisha.,1994,I,HCCR.S,133,,,
,Rape c/ss 177 & 118 of the Penal Code Act - whether proved.,,,,,,,
,,,,,,,,
,Rape c/s117 & 118 of the Penal Code-medical evidence whether lack ,,,,,,,
,thereof is fatal.,,,,,,,
,,,,,,,,
,Rape c/s 117 & 118 of the Penal Code - corroboration - whether lack ,,,,,,,
,thereof is fatal.,,,,,,,
,,,,,,,,
,Identification - single witness-whether sufficient identification.,,,,,,,
,,,,,,,,
,,,,,,,,
,Held: The accused was correctly identifies without difficulty since it was,,,,,,,
,"during day time, the accused and complainant were neighbours and the ",,,,,,,
,incident complained of endured long enough for the complainant to ,,,,,,,
,identify the accused sufficiently.,,,,,,,
,,,,,,,,
,"Although there was no corroboration, the complainant told court the truth",,,,,,,
,to its satisfaction and lack of medical evidence was not fatal to the case,,,,,,,
,of the prosecution in light of the evidence of the prosecution as a whole.,,,,,,,
,,,,,,,,
,Uganda Vs. Akut Joseph ,1994,I,HCCR.R,142,,,
,Embezzlement c/s 257(c ) of the Penal Code Act - whether ,,,,,,,
,sentence of fine of shs.5000/= was lawful and adequate.,,,,,,,
,,,,,,,,
,Held: The trial Magistrate Grade II had no discretion to impose less than ,,,,,,,
,3 years imprisonment or a fine since the minimum imprisonment ,,,,,,,
,sentence was 3 years and no option of a fine was provided for.  The ,,,,,,,
,sentence was thereby illegal and would be set aside.,,,,,,,
,,,,,,,,
,Major John Kazoora Vs. Uganda ,1994,I,HCCR.A,143,,,
,Embezzlement c/s 257 (a) of the Penal Code Act - whether proved.,,,,,,,
,,,,,,,,
,Theft c/s 245(5) of the Penal Code - whether exportation proved against,,,,,,,
,a customer whose account is credited from another account within the ,,,,,,,
,same Bank.,,,,,,,
,,,,,,,,
,Held: S.86 (d) of the Magistrates' Courts Act requires that the charge ,,,,,,,
,sheet specifically names or describes the co-charged.  However by long,,,,,,,
,time practice it has become acceptable to mention in a charge that ,,,,,,,
,somebody unnamed and or undescribed is not joined because he is not ,,,,,,,
,"available to be joined.  Therefore, the non disclosure did not occasion ",,,,,,,
,injustice to the appellant in as much as  the charge sheet is nor really,,,,,,,
,evidence.,,,,,,,
,,,,,,,,
,Considering that ISO is an intelligence organization whose operations ,,,,,,,
,"have of necessity to be covert on the evidence of the prosecution, it ",,,,,,,
,could not rule out the possibility that the sh. 12 million was intended for ,,,,,,,
,ISO purposes such as payment to Jane as an ISO agent.  The ,,,,,,,
,prosecution had failed in their evidence to rule out beyond reasonable ,,,,,,,
,doubt that the said money was not meant for an agent.  The trial Chief,,,,,,,
,Magistrate clearly erred in law and fact when he failed to scrutinize the ,,,,,,,
,evidence of the prosecution.,,,,,,,
,,,,,,,,
,Rules 10 of the Evidence (Statement to Police Officers) Rules does not ,,,,,,,
,preclude an oral admission to a police officer of relevant rank provided ,,,,,,,
,the suspect is properly cautioned.  However when the accused denied ,,,,,,,
,"having made the admission, the trial Chief Magistrate should have held a",,,,,,,
,trial within a trial to determine whether the admission was really made by,,,,,,,
,the appellant.  The trial Chief Magistrate misdirected himself when he ,,,,,,,
,"accepted as made a confession the appellant had denied, without first ",,,,,,,
,holding a trial within a trial.,,,,,,,
,,,,,,,,
,The trial Chief Magistrate erred in law to have held that the debiting of ,,,,,,,
,ISO account and crediting of appellant's account on 25th January 1991 ,,,,,,,
,constituted theft because the money which is in the bank belongs to the,,,,,,,
,bank and therefore mere debiting and crediting does not constitute taking,,,,,,,
,or asportation which is an element in the offence of theft.,,,,,,,
,,,,,,,,
,,,,,,,,
,Uganda Vs. Mugenyi Godfrey & another.,1994,II,HCCR.S,76,,,
,Murder -whether proved.,,,,,,,
,,,,,,,,
,Aggravated Robbery c/s 272 and 273(2) of the Penal Code - whether ,,,,,,,
,proved.,,,,,,,
,,,,,,,,
,Common intention-whether established.,,,,,,,
,,,,,,,,
,Aiding and abetting-whether proved.,,,,,,,
,,,,,,,,
,Theft-whether proved-whether necessary to prove all items appearing,,,,,,,
,in the indictment.,,,,,,,
,,,,,,,,
,,,,,,,,
,Held: There was no evidence that the deceased had had any injury ,,,,,,,
,leading to bleeding or vomiting blood.  The sample of blood from the ,,,,,,,
,accused revealed that it was similar in group with the blood stain on the,,,,,,,
,pillow at the scene of the murder.  Since the blood did not come from the,,,,,,,
,"deceased, it came from the accused.  Even though the accused had ",,,,,,,
,repudiated his confession in which he had confessed to have robbed and ,,,,,,,
,"murdered the deceased, who in her struggle bit the accused's finger, the",,,,,,,
,similarity in the blood group corroborated the confession.,,,,,,,
,,,,,,,,
,Strangulation and suffocation are not mutually exclusive terms because,,,,,,,
,strangulation invariably suffocation since it involves the blocking of the ,,,,,,,
,"flow of blood as well as blocking the trachea or respiration, by pressing",,,,,,,
,the neck.  Therefore the accused could not take benefit of the alleged,,,,,,,
,doubt as to the cause of death since the postmortem Report as proved,,,,,,,
,showed that the deceased died of acute pulmonary edema.  This ,,,,,,,
,necessarily included strangulation or suffocation.,,,,,,,
,,,,,,,,
,If some assistance or encouragement is voluntarily done with the ,,,,,,,
,"knowledge of the circumstances constituting the offence, that is sufficient",,,,,,,
,to sustain the conviction and it is irrelevant that the assistance was not,,,,,,,
,given with the motive of encouraging the crime.  In the present case ,,,,,,,
,though there seemed to be no satisfactory evidence that A2 was at the,,,,,,,
,"scene of the crime, the sharing in the loot fully knowing the ",,,,,,,
,circumstances under which the money had been obtained amounted to,,,,,,,
,assisting or encouraging the crime.  Therefore A2 took part in the ,,,,,,,
,commission of the offence.,,,,,,,
,,,,,,,,
,Since the accused caused the death of the deceased by suffocation this,,,,,,,
,was evidence of malice aforethought because the act of suffocating ,,,,,,,
,another means that the person so acting is fully aware of the ,,,,,,,
,"consequence of suffocation, death.",,,,,,,
,,,,,,,,
,It was not necessary to prove all the items listed in the indictment so as,,,,,,,
,to prove a charge of theft but some of the items proved stolen as listed,,,,,,,
,suffices.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Uganda Vs. Kayanja Kizito & another.,1994,II,HCCR.S,113,,,
,Robbery c/s 272 and 273 (2) of the Penal Code Act - whether ,,,,,,,
,proved.,,,,,,,
,,,,,,,,
,Held: The accused had been amply identified by the witness who were ,,,,,,,
,complainants.  This coupled with the fact that property recently stolen ,,,,,,,
,"was found on the accused, plus the glaring untruthfulness in their ",,,,,,,
,defenses all strengthened the inference of the guilt of the accused as,,,,,,,
,the indictment stood.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Sam Lutaya Vs. Uganda.,1994,III,HCCA,1,,,
,Attempted murder c/s 197 of the Penal Code Act - whether proved.,,,,,,,
,,,,,,,,
,Mens rea - attempted murder c/s 197 of the Penal Code - whether proved.,,,,,,,
,,,,,,,,
,Held: The circumstances favouring a correct identification had been ,,,,,,,
,properly found by the learned trial judge when he considered as proved by,,,,,,,
,the witnesses that there was bright moon light the witnesses were very ,,,,,,,
,"close, the witnesses knew the accused very well before and all of the ",,,,,,,
,witnesses described the accused's clothing in very similar terms.,,,,,,,
,,,,,,,,
,The trial judge erred in concluding that the appellant had been ,,,,,,,
,unmistakenly identified without first or at all having considered the ,,,,,,,
,accused's defence of alibi.  This offended against the principle of the law ,,,,,,,
,that before a decision of fact is made the evidence must be looked at as ,,,,,,,
,a whole.  However this was not fatal since the second assessor ,,,,,,,
,considered the defence of alibi in his findings and found that it had not ,,,,,,,
,been provide.,,,,,,,
,,,,,,,,
,The appellant could not be said not to have had the requisite mens rea,,,,,,,
,when he took part in a gang that invaded the complaint's house and one ,,,,,,,
,of the attackers with common intent discharged a gun at close range at ,,,,,,,
,the complainant.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Ali Fadul Vs. Uganda.,1994,III,SCCA,6,,,
,Murder c/s 183 of the penal Code Act - whether proved.,,,,,,,
,,,,,,,,
,Held: When the defence made a submission of no case to answer the ,,,,,,,
,trial judge was not entitled to rule that the prosecution had provide its ,,,,,,,
,case beyond reasonable doubt while rejecting the submission.  This ,,,,,,,
,prejudiced the defence case since the trial judge had formed the opinion,,,,,,,
,that the accused was guilty before hearing his defence and thereby the ,,,,,,,
,accused was not afforded a fair hearing. Appeal allowed - a retrial ordered.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Bernard Akol Vs. Uganda.,1994,III,SCCA,15,,,
,Kidnapping with intent to procure a resume c.s 235(b) of the Penal,,,,,,,
,Code Act - 14years imprisonment -whether sentence excessive.,,,,,,,
,,,,,,,,
,"Held: The accused/appellant was a first offender, therefore, the trial judge",,,,,,,
,"did not impose a maximum sentence, but since the offence was grave",,,,,,,
,"and was being committed frequently at the time, the sentence of 14 years",,,,,,,
,was proper.  Appeal Dismissed.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Uganda Vs. Lochiling Lokoro ,1994,III,HCCR.R,26,,,
,Theft c/s 255 of the Penal Code Act sentence - whether two years,,,,,,,
,imprisonment excessive.,,,,,,,
,,,,,,,,
,Held: Imprisonment for 2 years was excessive.  It will be reduced to 6 ,,,,,,,
,months.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Uganda Vs. Wabwire Tools & anor ,1994,III,HCCR.R,27,,,
,Theft c/s 252 of the Penal Code sentence - whether imprisonment,,,,,,,
,for 2 1/2 years was excessive.,,,,,,,
,,,,,,,,
,"Held: In absence of proof of previous convictions, the accused could only",,,,,,,
,be called a first offender and the sentence imposed was excessive. The ,,,,,,,
,sentence would be reduced to 6 months.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Uganda Vs. Emmanuel Byakatonda ,1994,III,HCCS,132,,,
,Defilement c/s 123(1) of the Penal Code Act whether proved.,,,,,,,
,,,,,,,,
,Held: The prosecution had proved that the accused had been sexually ,,,,,,,
,"intercourse by the accused, and that the victim was below eighteen ",,,,,,,
,years.  Therefore the offence of defilement had been proved.,,,,,,,
,,,,,,,,
,The accused will be sentenced to 14 years imprisonment.,,,,,,,
,,,,,,,,
,Patrick Akol Vs. Uganda.,1994,IV,SCCA,66,,,
,Defilement c/s 123(1) of the Penal Code Act - whether proved.,,,,,,,
,,,,,,,,
,Held: While ordinarily a child of apparent age of 14 years was a child of ,,,,,,,
,tender years it still remains a matter of the good sense of the court to ,,,,,,,
,decide whether a particular witness was a child of tender years.  In the ,,,,,,,
,instant case the learned trial judge found that Bonny who 14 years was a,,,,,,,
,reasonably mature person and therefore the learned trial judge was ,,,,,,,
,entitled to admit Bonny's evidence could rely on Bonny's evidence.,,,,,,,
,,,,,,,,
,Judith who was 13 years old was a child of tender years and it was ,,,,,,,
,invariably necessary to administer a voire dire to her.  Since the trial court,,,,,,,
,"failed to administer a voire dire to her, her evidence was the kind of ",,,,,,,
,evidence not on oath.,,,,,,,
,,,,,,,,
,The unsworn evidence of a child of tender years is risky to act upon with,,,,,,,
,out corroboration but the corroboration is not a requirement of the law.  ,,,,,,,
,It is for the court to weight the reliability of the evidence of the particular,,,,,,,
,unsworn witness.,,,,,,,
,,,,,,,,
,The medical evidence other than providing the rapture of the hymen did ,,,,,,,
,not connect the appellant to the defilement.,,,,,,,
,,,,,,,,
,The evidence of Judith and Bonny was intrinsically honest and reliable ,,,,,,,
,"and of such quality that the court was entitled to act upon it.  Therefore,",,,,,,,
,the trial judge was correct to convict the accused. Appeal dismissed.,,,,,,,
,,,,,,,,
,Uganda Vs. Sebunya Ssekaala ,1994,IV,HCCS,73,,,
,Defilement c/s 123(1) of the Penal Code Act - whether proved.,,,,,,,
,,,,,,,,
,Defilement-age of the complainant - whether proof of the age of ,,,,,,,
,complainant must be documentary.,,,,,,,
,,,,,,,,
,Held: There is no law requiring proof of age by birth certificate and it was,,,,,,,
,enough that the parents of the complainant stated what the age of the,,,,,,,
,complainant was.,,,,,,,
,,,,,,,,
,Although it was unsafe to convict on uncorroborated evidence of a child,,,,,,,
," of tender years, in the instant case the child's evidence was been amply",,,,,,,
,corroborated and moreover the child's evidence was so truthful and did not,,,,,,,
,require corroboration.,,,,,,,
,,,,,,,,
,Blasio Sengendo & anor Vs. Uganda.,1994,IV,HCCA,133,,,
,Embezzlement c/ss252 and 257(c ) of the Penal Code Act -,,,,,,,
,whether prove - whether because the appellants were employed by,,,,,,,
,a limited liability company the change should have been under,,,,,,,
,s.257(b) and not ( c).,,,,,,,
,,,,,,,,
,Theft - whether small theft was proved-whether fraudulent intentions shown,,,,,,,
,accomplice - whether witness was an accomplice.,,,,,,,
,,,,,,,,
,Bias-cancellation of bail-whether court is at liberty to council bail at any,,,,,,,
,stage.,,,,,,,
,,,,,,,,
,Bias-whether trial Magistrate was biased.,,,,,,,
,,,,,,,,
,Held: Although the charge sheet showed that the appellants had been ,,,,,,,
,charged under S.257 (c ) the correct subsection should have been (b) ,,,,,,,
,since the embezzlement with which they were charged concerned a ,,,,,,,
,limited liability company.,,,,,,,
,,,,,,,,
,Embezzlement is committed by an employee when he steals ,,,,,,,
,property of the employer before the employer acquires either actual or ,,,,,,,
,"constructive possession of that property.  In the present case, the ",,,,,,,
,property alleged to have been stolen was already in the custody of the  ,,,,,,,
,employer and therefore the offence of embezzlement was not committed.,,,,,,,
,,,,,,,,
,The offence of theft was committed when the spares were taken out of the,,,,,,,
,shop even if they were intercepted at the gate but he issue is whether it,,,,,,,
,were the appellants who stole the spares.  The fraudulent intent was ,,,,,,,
,indicated by the stranger who ran away when he was intercepted with the,,,,,,,
,spares.  His running away was evidence that he fraudulently intended to ,,,,,,,
,deprive the owner of the property permanently.,,,,,,,
,,,,,,,,
,"An admission is a statement made by the accused, though not amounting",,,,,,,
,to a confession but contains gravely incriminating facts against the maker.,,,,,,,
,In the instant case the alleged apologies were not unequivocal as they,,,,,,,
,"were open to different interpretations, one such interpretation being that ",,,,,,,
,they were sorry for a theft to be committed against the company without,,,,,,,
,their preventing it.,,,,,,,
,,,,,,,,
,When the trial Magistrate ruled out the possibility that PW3 was not a,,,,,,,
,credible witness in light of the contradictions in his evidence and should,,,,,,,
,have admitted his evidence with caution.,,,,,,,
,,,,,,,,
,It is trial law that invariably circumstantial evidence must be narrowly ,,,,,,,
,examined to avoid a possibility of a fabrication by ruling out co-existing ,,,,,,,
,"circumstances reasonably capable of explaining the situation, before ",,,,,,,
,inferring the guilt of the accused.  In the instant case there were several,,,,,,,
,contradictions in the prosecution case which were not explained away ,,,,,,,
,and his cast doubt on the guilt of the accused.  The circumstantial ,,,,,,,
,evidence was not water tight.,,,,,,,
,,,,,,,,
,Counsel holding a watching brief has no right to address court in ,,,,,,,
,opposition to a prosecutor although as an officer of court he may inform ,,,,,,,
,court on matters that can assist court while the interest of justice demand.,,,,,,,
,,,,,,,,
,A trial magistrate has a discretion under S.98 of the Magistrates Court ,,,,,,,
,Act to decide whether or not to recall a witness.  The trial magistrate was,,,,,,,
,entitled to refuse the recall of the witness and this did not indicate bias on,,,,,,,
,plot of the magistrate.,,,,,,,
,,,,,,,,
,The inference of bias must be as to what a reasonable man would think,,,,,,,
,given the set of circumstances.  It the reasonable man would thing that ,,,,,,,
,the Magistrate did favour one side unfairly at the expense of another than,,,,,,,
,bias is proved.  In the instant case there was no evidence of a real ,,,,,,,
,likelihood of bias on the part of the Magistrate.,,,,,,,
,,,,,,,,
,It is not a correct statement of the law that court is at liberty to cancel ,,,,,,,
,bail at any stage.  Evidence in favour of cancellation of bail must be ,,,,,,,
,evidence on oath and the court must decide judiciously that it is justified,,,,,,,
,in the present case the trial Magistrate erred when she cancelled the ,,,,,,,
,accused's bail on mere speculative information from prosecution.,,,,,,,
,Appeal allowed.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Police Constable Olera Vs. Uganda.,1994,IV,HCCA,152,,,
,Defence - whether court found the accused guilty before consider-,,,,,,,
,considering his defence whether thereby the trial was fatally flawed. ,,,,,,,
,,,,,,,,
,Held: In evaluating the evidence the court is legally bound to evaluate the,,,,,,,
,whole evidence both for the state and the defence together.  It was not,,,,,,,
,correct to look at the case for the prosecution separately and then the ,,,,,,,
,defence.  In the instant case the trial magistrate considered the ,,,,,,,
,prosecution's case and by the time she considered the defence case she,,,,,,,
,had already believed the prosecution.  This occasioned a miscarriage of ,,,,,,,
,justice.  Appeal allowed.,,,,,,,
,,,,,,,,
,Livingstone Kakooza Vs. Uganda.,1994,V,SCCA,54,,,
,Sentencing - whether lack of remorse after conviction was a proper,,,,,,,
,principle to take into account while sentencing.,,,,,,,
,,,,,,,,
,Sentencing-manslaughter c/s 182 Penal Code -whether sentence of 20,,,,,,,
,years imprisonment was a life sentence-whether a life sentence was ,,,,,,,
,excessive for a first offender convicted of manslaughter.,,,,,,,
,,,,,,,,
,Sentencing-life imprisonment S.49(7) imprisonment Act-whether a ,,,,,,,
,sentence of 20 years was life imprisonment.,,,,,,,
,,,,,,,,
,Held: S.49 (7) Prisons Act Provides that imprisonment for life shall be ,,,,,,,
,deemed to be twenty years.  Since the accused had been on remand for ,,,,,,,
,"2 years, the sentence of 18 years amounts to life imprisonment.  This was",,,,,,,
,manifestly excessive for a first offender and would be reduced to 10 years,,,,,,,
,imprisonment.,,,,,,,
,,,,,,,,
,The appellant maintained his innocence even after conviction and that is,,,,,,,
,"why he appealed.  Therefore, it is not proper for a trial court to take into",,,,,,,
,account lack of remorse after conviction when sentencing a convict ,,,,,,,
,because remorseless or otherwise should not have a bearing on the ,,,,,,,
,"potential appeal of the appellant.  Therefore, the trial court erred in ",,,,,,,
,"applying a wrong principle of the law while sentencing the accused, when",,,,,,,
